-----------------------------------------------------------------------------------
--------------------------------- Made In Austria ---------------------------------
-----------------------------------------------------------------------------------


Logfile created on Tue Sep  6 08:49:05 2016


------------------------------------------------------------------------------------
-------------------------------- SYSTEM INFORMATION --------------------------------
------------------------------------------------------------------------------------

Start-Up Info:
Version 3.99.0.60028 X64 (Matrox/DVS)
Executable: C:\Program Files\Vizrt\Viz3\viz.exe
Current directory: C:\Program Files\Vizrt\Viz3
MAGICK_HOME: C:\Program Files\Vizrt\Viz3


User Information and Security Tokens:

	Username = qaat 
	IsUserInAdminGroup = Yes
	IsRunAsAdmin = Yes
	IsProcessElevated = Yes
	IsUacEnabled = No
	token: SeIncreaseBasePriorityPrivilege: 1
	token: SeCreateGlobalPrivilege: 1
	token: SeCreatePagefilePrivilege: 1
	token: SeIncreaseWorkingSetPrivilege: 1
	token: SeLockMemoryPrivilege: 0
Number of Threads: 41
       #; ThreadId; BasePriority
       0;    27172;           31
       1;    16476;           24
       2;    29636;           23
       3;    26344;           24
       4;    29216;           24
       5;    16584;           24
       6;    28944;           24
       7;    22540;           24
       8;    27096;           23
       9;    23740;           24
      10;    27660;           24
      11;    25640;           24
      12;    26688;           24
      13;    26636;           23
      14;    27872;           24
      15;    18416;           24
      16;    24948;           24
      17;    29084;           24
      18;    28976;           24
      19;    16792;           24
      20;    24820;           24
      21;    22628;           24
      22;    29556;           24
      23;    22780;           24
      24;    26760;           24
      25;    29404;           25
      26;    24448;           24
      27;    29392;           24
      28;    27068;           31
      29;    27436;           24
      30;    21756;           31
      31;     8508;           24
      32;    26780;           16
      33;    28920;           24
      34;    27244;           16
      35;    16344;           26
      36;    26716;           31
      37;    28448;           24
      38;    26944;           24
      39;    28188;           26
      40;    26000;           24
Number of Modules: 314
       #;      BaseAddress;         BaseSize; Name
       0; 000000013FA10000;         57430016; viz.exe
       1; 0000000076D30000;          1748992; ntdll.dll
       2; 0000000076C10000;          1175552; kernel32.dll
       3; 000007FEFCB30000;           434176; KERNELBASE.dll
       4; 000007FEE5790000;          1466368; ACE.dll
       5; 000007FEFA2D0000;           159744; IPHLPAPI.DLL
       6; 000007FEFD540000;           651264; msvcrt.dll
       7; 000007FEFD9D0000;            32768; NSI.dll
       8; 000007FEFA2C0000;            45056; WINNSI.DLL
       9; 000007FEFEE90000;          1232896; RPCRT4.dll
      10; 0000000076B10000;          1024000; USER32.dll
      11; 000007FEFDAC0000;           421888; GDI32.dll
      12; 000007FEFD040000;            57344; LPK.dll
      13; 000007FEFD610000;           827392; USP10.dll
      14; 000007FEFD050000;           897024; ADVAPI32.dll
      15; 000007FEFCE90000;           126976; sechost.dll
      16; 000007FEFED30000;           315392; WS2_32.dll
      17; 000007FEFC1E0000;           348160; MSWSOCK.dll
      18; 000007FEFA960000;            90112; NETAPI32.dll
      19; 000007FEFBE80000;            49152; netutils.dll
      20; 000007FEFC5D0000;           143360; srvcli.dll
      21; 000007FEFA940000;            86016; wkscli.dll
      22; 000007FEE8B40000;           643072; MSVCP140.dll
      23; 000007FEECD60000;            94208; VCRUNTIME140.dll
      24; 000007FEF56C0000;            16384; api-ms-win-crt-runtime-l1-1-0.dll
      25; 000007FEE61C0000;           999424; ucrtbase.DLL
      26; 000007FEF55A0000;            12288; api-ms-win-core-timezone-l1-1-0.dll
      27; 000007FEF0EA0000;            12288; api-ms-win-core-file-l2-1-0.dll
      28; 000007FEF0E70000;            12288; api-ms-win-core-localization-l1-2-0.dll
      29; 000007FEEE6E0000;            12288; api-ms-win-core-synch-l1-2-0.dll
      30; 000007FEEE360000;            12288; api-ms-win-core-processthreads-l1-1-1.dll
      31; 000007FEED800000;            12288; api-ms-win-core-file-l1-2-0.dll
      32; 000007FEECD50000;            16384; api-ms-win-crt-string-l1-1-0.dll
      33; 000007FEECC20000;            12288; api-ms-win-crt-heap-l1-1-0.dll
      34; 000007FEECC10000;            16384; api-ms-win-crt-stdio-l1-1-0.dll
      35; 000007FEECA70000;            16384; api-ms-win-crt-convert-l1-1-0.dll
      36; 000007FEECA20000;            12288; api-ms-win-crt-locale-l1-1-0.dll
      37; 000007FEECA10000;            20480; api-ms-win-crt-math-l1-1-0.dll
      38; 000007FEECA00000;            20480; api-ms-win-crt-multibyte-l1-1-0.dll
      39; 000007FEEC9F0000;            12288; api-ms-win-crt-time-l1-1-0.dll
      40; 000007FEEC8B0000;            12288; api-ms-win-crt-filesystem-l1-1-0.dll
      41; 000007FEEC4F0000;            12288; api-ms-win-crt-environment-l1-1-0.dll
      42; 000007FEEBCC0000;            12288; api-ms-win-crt-utility-l1-1-0.dll
      43; 000007FEE6560000;           622592; TAO_PortableServer.dll
      44; 000007FEE6030000;          1302528; TAO.dll
      45; 000007FEE5FA0000;           573440; TAO_AnyTypeCode.dll
      46; 000007FEE50A0000;          1331200; CORE_RL_magick_.dll
      47; 000007FEE9230000;           126976; CORE_RL_bzlib_.dll
      48; 000007FEE5F30000;           434176; CORE_RL_lcms_.dll
      49; 000007FEE5000000;           618496; CORE_RL_ttf_.dll
      50; 000007FEE9200000;           139264; CORE_RL_zlib_.dll
      51; 000007FEEBCB0000;            12288; api-ms-win-crt-process-l1-1-0.dll
      52; 000007FEE4F60000;           610304; CORE_RL_Magick++_.dll
      53; 000007FEE4B70000;          1175552; IlmImf.dll
      54; 000007FEE8A80000;           376832; Half.dll
      55; 000007FEE91D0000;           135168; Iex.dll
      56; 000007FEE8D00000;           110592; IlmThread.dll
      57; 000007FEE8CE0000;           131072; zlibwapi.dll
      58; 000007FEE4740000;          4341760; Wm5Mathematics.dll
      59; 000007FEE6530000;           167936; Wm5Core.dll
      60; 000000006EA40000;          1425408; icuuc56.dll
      61; 0000000060090000;         25055232; icudt56.dll
      62; 0000000073920000;           860160; MSVCR100.dll
      63; 000007FEE4580000;          1781760; QUARTZ.dll
      64; 000007FEFE8C0000;          2109440; ole32.dll
      65; 000007FEFD9E0000;           884736; OLEAUT32.dll
      66; 000007FEF9EA0000;           241664; WINMM.dll
      67; 000007FEFDB30000;         14204928; SHELL32.dll
      68; 000007FEFEAD0000;           462848; SHLWAPI.dll
      69; 000007FEFA800000;          1167360; OPENGL32.dll
      70; 000007FEFA9A0000;           184320; GLU32.dll
      71; 000007FEF58B0000;           987136; DDRAW.dll
      72; 000007FEFAA80000;            32768; DCIMAN32.dll
      73; 000007FEFEB50000;          1929216; SETUPAPI.dll
      74; 000007FEFCAC0000;           221184; CFGMGR32.dll
      75; 000007FEFCA90000;           106496; DEVOBJ.dll
      76; 000007FEFAC50000;            98304; dwmapi.dll
      77; 000007FEFD5E0000;           188416; IMM32.dll
      78; 000007FEFED80000;          1085440; MSCTF.dll
      79; 000007FEFBCB0000;            49152; VERSION.dll
      80; 000007FEE4480000;          1019904; classesDLL.dll
      81; 000007FEE5730000;           356352; libcurl.dll
      82; 000007FEFCE30000;           335872; WLDAP32.dll
      83; 0000000076EF0000;            12288; Normaliz.dll
      84; 000007FEE2AD0000;          8085504; libfbxsdk.dll
      85; 0000000002000000;          1306624; hasp_windows_x64_demo.dll
      86; 000007FEE66C0000;           114688; HdrLoader.dll
      87; 000007FEE42C0000;          1814528; Leap.dll
      88; 0000000076F00000;            28672; PSAPI.DLL
      89; 0000000073A00000;           622592; MSVCP100.dll
      90; 000007FEE2A20000;           671744; mesaglu.dll
      91; 000007FEE5F10000;            90112; SeaIo32.dll
      92; 000007FEE4250000;           413696; substance_linker.dll
      93; 000007FEE29A0000;           524288; substance_sse2_blend.dll
      94; 0000000180000000;           163840; tbb.dll
      95; 0000000000330000;           204800; tbbmalloc.dll
      96; 000007FEE28F0000;           720896; vdflib.dll
      97; 000007FEE2800000;           937984; VizArchive.dll
      98; 000007FEE27A0000;           385024; VizSingles.dll
      99; 000007FEE2410000;          3686400; VizDbI.dll
     100; 000007FEE9330000;            61440; TAO_BiDirGIOP.dll
     101; 000007FEE5710000;            81920; TAO_CodecFactory.dll
     102; 000007FEE54D0000;           188416; TAO_PI.dll
